# robots.txt for Electronic Literature Collection Volume 5
# https://eliterature.github.io/elc5-info/

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://eliterature.github.io/elc5-info/sitemap.xml

# Crawl delay (optional - removes if causing issues)
Crawl-delay: 1

# Allow all language directories
Allow: /EN/
Allow: /ES/
Allow: /FR/
Allow: /DE/
Allow: /IT/
Allow: /JA/
Allow: /AR/
Allow: /HE/
Allow: /DA/
Allow: /FI/
Allow: /PT-BR/
Allow: /PT-PT/
Allow: /RU/
Allow: /ZH/
Allow: /EL/
Allow: /BN/

# Allow assets
Allow: /assets/

# Disallow Jekyll build files (if any leak into production)
Disallow: /_site/
Disallow: /.jekyll-cache/
Disallow: /.sass-cache/
